Date,RSDS (W/m²)
1979-05,187.03
1979-06,205.3
1979-07,202.08
1979-08,233.1
1979-09,248.08
1979-10,242.22
1979-11,238.0
1979-12,200.54
1980-01,248.55
1980-02,246.93
1980-03,192.39
1980-04,205.39
1980-05,181.38
1980-06,198.03
1980-07,221.68
1980-08,214.79
1980-09,225.31
1980-10,217.5
1980-11,218.29
1980-12,210.78
1981-01,212.77
1981-02,242.13
1981-03,192.16
1981-04,213.18
1981-05,197.24
1981-06,185.62
1981-07,198.74
1981-08,225.18
1981-09,216.49
1981-10,210.76
1981-11,235.4
1981-12,261.12
1982-01,192.69
1982-02,245.64
1982-03,220.21
1982-04,215.18
1982-05,193.05
1982-06,185.8
1982-07,166.86
1982-08,238.47
1982-09,224.62
1982-10,217.88
1982-11,248.73
1982-12,219.34
1983-01,257.36
1983-02,231.42
1983-03,213.56
1983-04,195.53
1983-05,183.17
1983-06,186.37
1983-07,214.47
1983-08,208.12
1983-09,190.54
1983-10,247.85
1983-11,239.44
1983-12,214.92
1984-01,234.22
1984-02,227.13
1984-03,207.46
1984-04,200.48
1984-05,184.63
1984-06,166.52
1984-07,202.19
1984-08,206.41
1984-09,223.88
1984-10,245.18
1984-11,240.91
1984-12,217.52
1985-01,225.62
1985-02,238.1
1985-03,212.09
1985-04,216.17
1985-05,171.96
1985-06,184.2
1985-07,162.29
1985-08,205.89
1985-09,214.33
1985-10,216.27
1985-11,219.66
1985-12,229.42
1986-01,219.4
1986-02,216.03
1986-03,213.18
1986-04,213.21
1986-05,180.51
1986-06,168.35
1986-07,218.61
1986-08,225.11
1986-09,225.91
1986-10,237.99
1986-11,228.26
1986-12,171.08
1987-01,240.42
1987-02,202.07
1987-03,209.0
1987-04,167.29
1987-05,153.93
1987-06,150.49
1987-07,205.75
1987-08,216.8
1987-09,254.16
1987-10,270.87
1987-11,204.55
1987-12,233.35
1988-01,262.65
1988-02,230.24
1988-03,224.79
1988-04,211.22
1988-05,189.27
1988-06,182.28
1988-07,208.22
1988-08,223.15
1988-09,209.59
1988-10,217.36
1988-11,224.41
1988-12,226.37
1989-01,249.5
1989-02,231.45
1989-03,206.45
1989-04,215.75
1989-05,206.3
1989-06,200.69
1989-07,219.2
1989-08,219.02
1989-09,198.67
1989-10,223.03
1989-11,206.17
1989-12,217.5
1990-01,237.76
1990-02,226.36
1990-03,245.75
1990-04,182.85
1990-05,177.18
1990-06,156.24
1990-07,188.59
1990-08,207.41
1990-09,233.72
1990-10,230.76
1990-11,215.71
1990-12,202.72
1991-01,222.12
1991-02,260.75
1991-03,224.53
1991-04,218.47
1991-05,180.69
1991-06,204.06
1991-07,216.45
1991-08,190.91
1991-09,187.49
1991-10,234.24
1991-11,233.37
1991-12,263.96
1992-01,235.13
1992-02,223.66
1992-03,213.04
1992-04,197.55
1992-05,179.88
1992-06,167.95
1992-07,161.66
1992-08,237.43
1992-09,239.32
1992-10,234.47
1992-11,219.06
1992-12,222.29
1993-01,239.11
1993-02,245.93
1993-03,188.75
1993-04,211.76
1993-05,179.95
1993-06,198.71
1993-07,209.64
1993-08,239.96
1993-09,184.66
1993-10,264.57
1993-11,216.0
1993-12,212.92
1994-01,239.91
1994-02,248.35
1994-03,183.61
1994-04,207.13
1994-05,153.87
1994-06,180.87
1994-07,164.6
1994-08,210.35
1994-09,207.28
1994-10,211.69
1994-11,194.81
1994-12,220.05
1995-01,221.61
1995-02,231.03
1995-03,192.38
1995-04,177.57
1995-05,166.53
1995-06,186.99
1995-07,194.39
1995-08,202.02
1995-09,215.48
1995-10,221.41
1995-11,167.96
1995-12,163.66
1996-01,222.77
1996-02,209.3
1996-03,181.11
1996-04,167.02
1996-05,207.71
1996-06,192.43
1996-07,204.07
1996-08,213.53
1996-09,203.75
1996-10,208.03
1996-11,176.28
1996-12,247.68
1997-01,220.96
1997-02,206.56
1997-03,172.1
1997-04,225.94
1997-05,224.01
1997-06,171.9
1997-07,174.36
1997-08,200.34
1997-09,235.32
1997-10,211.81
1997-11,233.09
1997-12,212.62
1998-01,248.43
1998-02,254.95
1998-03,204.93
1998-04,208.43
1998-05,173.43
1998-06,169.99
1998-07,196.63
1998-08,214.86
1998-09,226.75
1998-10,236.24
1998-11,248.32
1998-12,262.51
1999-01,235.37
1999-02,225.42
1999-03,215.22
1999-04,191.49
1999-05,177.81
1999-06,181.54
1999-07,214.63
1999-08,201.5
1999-09,204.15
1999-10,182.03
1999-11,232.77
1999-12,258.72
2000-01,203.23
2000-02,216.05
2000-03,227.26
2000-04,210.59
2000-05,204.48
2000-06,178.0
2000-07,199.95
2000-08,220.19
2000-09,175.3
2000-10,219.05
2000-11,242.69
2000-12,242.3
2001-01,235.26
2001-02,222.32
2001-03,203.34
2001-04,208.45
2001-05,194.25
2001-06,166.71
2001-07,213.91
2001-08,211.11
2001-09,222.56
2001-10,231.21
2001-11,207.91
2001-12,228.24
2002-01,246.7
2002-02,226.32
2002-03,241.16
2002-04,183.7
2002-05,208.33
2002-06,196.59
2002-07,201.26
2002-08,216.05
2002-09,232.42
2002-10,204.68
2002-11,241.23
2002-12,248.54
2003-01,251.29
2003-02,226.99
2003-03,239.81
2003-04,195.85
2003-05,169.62
2003-06,171.74
2003-07,205.19
2003-08,206.94
2003-09,223.71
2003-10,235.37
2003-11,241.49
2003-12,225.14
2004-01,267.76
2004-02,237.77
2004-03,211.65
2004-04,196.55
2004-05,162.11
2004-06,168.51
2004-07,191.12
2004-08,210.22
2004-09,206.57
2004-10,188.06
2004-11,200.91
2004-12,211.43
2005-01,207.51
2005-02,230.27
2005-03,215.83
2005-04,235.63
2005-05,174.01
2005-06,200.06
2005-07,183.66
2005-08,200.63
2005-09,208.48
2005-10,230.57
2005-11,212.97
2005-12,213.47
2006-01,252.45
2006-02,227.51
2006-03,168.79
2006-04,173.63
2006-05,187.09
2006-06,206.95
2006-07,222.84
2006-08,224.5
2006-09,244.2
2006-10,222.75
2006-11,230.16
2006-12,230.62
2007-01,245.03
2007-02,255.68
2007-03,237.03
2007-04,207.65
2007-05,144.36
2007-06,194.98
2007-07,205.4
2007-08,207.21
2007-09,197.79
2007-10,236.19
2007-11,229.94
2007-12,251.17
2008-01,222.87
2008-02,214.47
2008-03,198.93
2008-04,186.22
2008-05,189.53
2008-06,189.73
2008-07,172.45
2008-08,216.7
2008-09,245.11
2008-10,194.88
2008-11,251.15
2008-12,242.01
2009-01,242.07
2009-02,227.95
2009-03,228.47
2009-04,190.4
2009-05,183.59
2009-06,175.66
2009-07,187.31
2009-08,205.34
2009-09,245.44
2009-10,201.48
2009-11,217.68
2009-12,205.93
2010-01,257.6
2010-02,243.05
2010-03,197.08
2010-04,219.82
2010-05,190.9
2010-06,196.5
2010-07,179.76
2010-08,180.92
2010-09,214.19
2010-10,192.96
2010-11,242.27
2010-12,228.48
2011-01,206.19
2011-02,207.59
2011-03,203.31
2011-04,200.78
2011-05,189.4
2011-06,199.6
2011-07,211.58
2011-08,210.15
2011-09,192.46
2011-10,240.58
2011-11,250.45
2011-12,228.4
2012-01,242.35
2012-02,220.17
2012-03,192.08
2012-04,209.93
2012-05,186.32
2012-06,197.37
2012-07,215.61
2012-08,261.16
2012-09,210.23
2012-10,253.55
2012-11,229.58
2012-12,233.2
2013-01,255.42
2013-02,247.74
2013-03,243.31
2013-04,194.8
2013-05,193.72
2013-06,164.52
2013-07,212.78
2013-08,184.55
2013-09,151.05
2013-10,256.63
2013-11,240.52
2013-12,259.57
2014-01,226.03
2014-02,273.51
2014-03,222.18
2014-04,199.45
2014-05,214.73
2014-06,187.48
2014-07,175.23
2014-08,220.53
2014-09,243.63
2014-10,197.63
2014-11,242.72
2014-12,202.04
